id,speed
0,47.97883606
1,46.6379509
2,39.81007004
3,30.7507267
4,41.24487305
5,28.18582344
6,20.1167717
7,50.38544083
8,48.81847763
9,29.09597397
10,26.2404995
11,21.08336067
12,22.5267868
13,21.45904732
14,26.6605587
15,40.01882935
16,42.79961777
17,47.21818924
18,48.21466446
19,48.77931976
20,47.33539963
21,45.6067543
22,18.86453438
23,25.98700523
24,25.21639442
25,18.644907
26,19.50120735
27,18.38925171
28,15.17638397
29,10.7444725
30,23.39679718
31,46.57985306
32,49.4367485
33,28.03063965
34,25.34052467
35,25.14183044
36,20.10941505
37,20.95141792
38,45.5831604
39,39.79652023
40,45.0162735
41,48.01313782
42,48.78141403
43,45.4441452
44,17.55926323
45,17.04211235
46,17.5969677
47,11.61536407
48,45.54014969
49,47.51862335
50,46.03461075
51,27.20938301
52,25.18039703
53,21.04046249
54,18.72539139
55,19.30970764
56,15.55002022
57,15.78843498
58,31.63397598
59,35.29948807
60,41.97670746
61,42.7599411
62,43.06193924
63,43.34357071
64,44.25834274
65,47.6526413
66,47.51554108
67,46.43983841
68,43.49702835
69,27.2867794
70,23.27069664
71,22.02131844
72,17.95350838
73,18.71474648
74,15.89276028
75,9.582125664
76,42.76673126
77,39.014534
78,42.99408722
79,48.0216217
80,14.5189743
81,16.9432106
82,22.77049065
83,16.40822601
84,16.83675575
85,12.45400238
86,21.48416519
87,37.91636658
88,44.78426361
89,39.75728607
90,48.79192734
91,47.92505646
92,47.2166481
93,46.58133698
94,27.29849434
95,14.98555946
96,23.28346634
97,12.00487041
98,10.2609272
99,19.44160843
100,40.44935226
101,47.49968719
102,14.81730175
103,18.06642151
104,16.46018982
105,44.10416794
106,37.00944519
107,48.43302155
108,43.88877487
109,16.99631119
110,10.72574615
111,9.974966049
112,19.12804985
113,35.47274399
114,38.65951157
115,48.58927917
116,48.55146408
117,42.95145416
118,20.94907188
119,18.78439713
120,19.45792007
121,17.993536
122,35.3902626
123,47.30726624
124,47.05472183
125,41.12651825
126,41.40338898
127,40.56302643
128,43.45971298
129,36.14367676
130,48.86468887
131,47.61927795
132,47.08891296
133,24.17429161
134,21.80493546
135,20.68121147
136,39.79909134
137,46.31480026
138,49.33345032
139,47.5221138
140,46.97953033
141,45.36637497
142,27.099226
143,14.8940382
144,19.66174316
145,16.92893982
146,17.56984329
147,47.65551758
148,49.0309639
149,47.26121521
150,47.14950562
151,15.63036442
152,16.05408096
153,15.06498051
154,8.157613754
155,19.26297569
156,36.17374802
157,42.33464432
158,38.04134369
159,42.42141342
160,48.15542221
161,49.4878273
162,48.38000107
163,47.64941025
164,45.43756485
165,27.12279701
166,15.05945778
